employer_name,sector,state,geopolitical_zone,engagement_type,engagement_date,alc_code,fellows_referred
Interswitch,Fintech,Ondo,South-West,MOU,2024-08-30,ALC-008,0
Konga,E-commerce,Ebonyi,South-East,webinar,2024-03-13,ALC-037,0
54gene,BioTech,Abia,South-East,webinar,2025-01-06,ALC-038,0
Helium Health,HealthTech,Taraba,North-East,bootcamp,2024-04-24,ALC-036,0
TeamApt,Fintech,Gombe,North-East,fair,2024-09-06,ALC-026,10
Flutterwave,Fintech,Edo,South-South,webinar,2024-04-23,ALC-041,0
Access Bank,Finance,Oyo,South-West,webinar,2025-01-01,ALC-049,0
Access Bank,Finance,Anambra,South-East,bootcamp,2024-05-03,ALC-032,0
54gene,BioTech,Osun,South-West,fair,2024-11-15,ALC-046,11
Konga,E-commerce,Delta,South-South,MOU,2024-08-26,ALC-023,0
TeamApt,Fintech,Lagos,South-West,bootcamp,2024-05-05,ALC-016,0
IHS Towers,Telecoms,Bayelsa,South-South,webinar,2024-03-15,ALC-021,0
Remedial Health,HealthTech,Zamfara,North-West,fair,2024-07-28,ALC-014,14
Tek Experts,Technology,Lagos,South-West,bootcamp,2025-01-30,ALC-016,0
Paystack,Fintech,Oyo,South-West,MOU,2025-02-25,ALC-049,0
PiggyVest,Fintech,Osun,South-West,webinar,2025-03-06,ALC-046,0
Flutterwave,Fintech,Ekiti,South-West,webinar,2024-11-01,ALC-005,0
PiggyVest,Fintech,Osun,South-West,fair,2024-07-02,ALC-046,17
Access Bank,Finance,Ekiti,South-West,MOU,2025-02-26,ALC-027,0
Carbon,Fintech,Sokoto,North-West,placement,2025-01-28,ALC-047,15
Zenith Bank,Finance,Delta,South-South,webinar,2024-10-05,ALC-023,0
Andela,Technology,Katsina,North-West,bootcamp,2025-03-13,ALC-039,0
Flutterwave,Fintech,Jigawa,North-West,MOU,2024-03-12,ALC-014,0
Inlaks,Technology,Bauchi,North-East,placement,2025-01-20,ALC-006,26
Inlaks,Technology,Ondo,South-West,MOU,2024-04-05,ALC-008,0
IHS Towers,Telecoms,Adamawa,North-East,bootcamp,2024-12-29,ALC-043,0
SystemSpecs,Technology,Katsina,North-West,bootcamp,2024-08-20,ALC-039,0
Konga,E-commerce,Kaduna,North-West,bootcamp,2024-11-07,ALC-022,0
Remedial Health,HealthTech,Bayelsa,South-South,bootcamp,2024-08-09,ALC-021,0
Printivo,E-commerce,Kogi,North-Central,MOU,2025-03-25,ALC-011,0
Access Bank,Finance,Yobe,North-East,fair,2024-03-30,ALC-050,20
PiggyVest,Fintech,Cross River,South-South,bootcamp,2024-05-27,ALC-010,0
Nestle Nigeria,FMCG,Cross River,South-South,webinar,2024-12-07,ALC-027,0
TeamApt,Fintech,Kogi,North-Central,MOU,2025-02-19,ALC-040,0
Andela,Technology,Kwara,North-Central,placement,2024-11-20,ALC-028,26
Tek Experts,Technology,Edo,South-South,webinar,2024-09-04,ALC-041,0
Paystack,Fintech,Abia,South-East,fair,2024-07-19,ALC-041,6
Flutterwave,Fintech,Ebonyi,South-East,webinar,2024-03-31,,0
Flutterwave,Fintech,Yobe,North-East,MOU,2024-05-11,ALC-019,0
Sterling Bank,Finance,Bayelsa,South-South,placement,2025-01-29,ALC-021,1
Nigerian Breweries,FMCG,Rivers,South-South,placement,2025-02-28,,11
PiggyVest,Fintech,Katsina,North-West,placement,2024-03-07,ALC-039,6
Jobberman,HR Tech,Kano,North-West,bootcamp,2024-03-06,ALC-004,0
Remedial Health,HealthTech,Plateau,North-Central,webinar,2024-10-07,ALC-033,0
MainOne,Technology,Imo,South-East,webinar,2025-02-05,ALC-044,0
Nestle Nigeria,FMCG,Katsina,North-West,bootcamp,2024-04-15,ALC-039,0
PiggyVest,Fintech,Benue,North-Central,placement,2024-08-28,ALC-017,3
Carbon,Fintech,Abuja,North-Central,webinar,2024-06-27,ALC-025,0
Flutterwave,Fintech,Ebonyi,South-East,placement,2024-12-25,ALC-038,7
Konga,E-commerce,Anambra,South-East,MOU,2024-08-29,,0
Access Bank,Finance,Yobe,North-East,fair,2025-03-05,ALC-019,29
Carbon,Fintech,Ondo,South-West,MOU,2024-11-05,ALC-020,0
Interswitch,Fintech,Bauchi,North-East,placement,2025-03-30,ALC-006,27
Tek Experts,Technology,Nasarawa,North-Central,bootcamp,2025-01-21,ALC-051,0
Remedial Health,HealthTech,Cross River,South-South,fair,2024-05-04,ALC-027,2
Flutterwave,Fintech,Kwara,North-Central,webinar,2024-10-24,ALC-037,0
Nestle Nigeria,FMCG,Jigawa,North-West,placement,2025-03-10,ALC-014,0
TeamApt,Fintech,Kebbi,North-West,bootcamp,2024-12-18,ALC-029,0
SystemSpecs,Technology,Kogi,North-Central,bootcamp,2024-12-16,ALC-052,0
Zenith Bank,Finance,Ekiti,South-West,MOU,2024-10-22,ALC-029,0
Carbon,Fintech,Ekiti,South-West,fair,2025-01-12,ALC-044,13
Andela,Technology,Kaduna,North-West,webinar,2024-11-14,ALC-005,0
Helium Health,HealthTech,Nasarawa,North-Central,placement,2025-03-25,ALC-051,13
Jobberman,HR Tech,Imo,South-East,MOU,2024-09-14,ALC-044,0
PiggyVest,Fintech,Zamfara,North-West,bootcamp,2024-10-16,ALC-039,0
MTN Nigeria,Telecoms,Bauchi,North-East,bootcamp,2024-10-07,ALC-006,0
Cowrywise,Fintech,Ebonyi,South-East,webinar,2024-05-07,ALC-037,0
Carbon,Fintech,Borno,North-East,bootcamp,2024-07-27,ALC-030,0
Tek Experts,Technology,Ondo,South-West,placement,2024-12-15,ALC-020,9
Jobberman,HR Tech,Abia,South-East,placement,2024-12-17,ALC-019,16
Carbon,Fintech,Imo,South-East,bootcamp,2024-09-21,ALC-044,0
Nestle Nigeria,FMCG,Edo,South-South,bootcamp,2024-10-15,,0
Paystack,Fintech,Ekiti,South-West,bootcamp,2024-09-24,ALC-019,0
Remedial Health,HealthTech,Anambra,South-East,webinar,2024-10-09,ALC-032,0
Carbon,Fintech,Ebonyi,South-East,bootcamp,2024-04-24,ALC-038,0
Tek Experts,Technology,Nasarawa,North-Central,fair,2024-06-17,ALC-051,5
54gene,BioTech,Zamfara,North-West,placement,2025-02-28,ALC-041,17
Airtel Nigeria,Telecoms,Kano,North-West,fair,2024-03-19,ALC-004,21
Tek Experts,Technology,Sokoto,North-West,bootcamp,2024-09-19,ALC-054,0
Remedial Health,HealthTech,Kaduna,North-West,fair,2024-11-06,ALC-022,9
Nestle Nigeria,FMCG,Kogi,North-Central,webinar,2024-09-20,ALC-052,0
Cowrywise,Fintech,Akwa Ibom,South-South,fair,2024-05-31,ALC-013,11
MTN Nigeria,Telecoms,Yobe,North-East,bootcamp,2024-09-18,ALC-050,0
PiggyVest,Fintech,Bayelsa,South-South,bootcamp,2024-07-08,ALC-021,0
Access Bank,Finance,Kwara,North-Central,fair,2024-08-01,ALC-044,24
First Bank,Finance,Osun,South-West,placement,2025-02-27,ALC-018,5
IHS Towers,Telecoms,Ogun,South-West,fair,2025-02-26,ALC-008,16
Flutterwave,Fintech,Cross River,South-South,MOU,2024-06-10,ALC-010,0
Helium Health,HealthTech,Cross River,South-South,bootcamp,2024-07-02,ALC-010,0
Remedial Health,HealthTech,Bayelsa,South-South,bootcamp,2024-12-27,ALC-021,0
UBA,Finance,Kwara,North-Central,placement,2024-10-12,ALC-017,7
Nigerian Breweries,FMCG,Delta,South-South,bootcamp,2025-02-27,ALC-023,0
Cowrywise,Fintech,Plateau,North-Central,fair,2024-03-15,ALC-007,3
54gene,BioTech,Anambra,South-East,bootcamp,2024-11-22,ALC-032,0
SystemSpecs,Technology,Ekiti,South-West,bootcamp,2024-09-27,ALC-030,0
Konga,E-commerce,Akwa Ibom,South-South,fair,2024-09-13,ALC-037,17
Printivo,E-commerce,Anambra,South-East,bootcamp,2024-09-20,ALC-032,0
54gene,BioTech,Nasarawa,North-Central,MOU,2025-03-25,ALC-051,0
SystemSpecs,Technology,Imo,South-East,placement,2025-03-23,ALC-035,19
Interswitch,Fintech,Taraba,North-East,MOU,2024-11-21,ALC-049,0
Helium Health,HealthTech,Ogun,South-West,webinar,2024-09-19,ALC-017,0
MTN Nigeria,Telecoms,Ekiti,South-West,bootcamp,2024-12-01,,0
Cowrywise,Fintech,Jigawa,North-West,MOU,2025-03-29,ALC-031,0
54gene,BioTech,Enugu,South-East,MOU,2024-09-13,ALC-048,0
UBA,Finance,Kano,North-West,placement,2025-03-23,ALC-004,12
Jobberman,HR Tech,Ondo,South-West,placement,2024-11-13,ALC-042,11
Dangote Group,Manufacturing,Niger,North-Central,fair,2024-08-15,ALC-009,22
Jobberman,HR Tech,Taraba,North-East,webinar,2024-07-26,ALC-018,0
Access Bank,Finance,Katsina,North-West,bootcamp,2024-12-14,ALC-039,0
Access Bank,Finance,Niger,North-Central,bootcamp,2025-02-12,ALC-045,0
Konga,E-commerce,Jigawa,North-West,fair,2024-10-02,ALC-031,5
Access Bank,Finance,Jigawa,North-West,MOU,2024-12-19,ALC-014,0
Nestle Nigeria,FMCG,Adamawa,North-East,fair,2024-08-29,ALC-043,6
54gene,BioTech,Bayelsa,South-South,bootcamp,2024-11-18,ALC-021,0
Inlaks,Technology,Oyo,South-West,MOU,2024-05-12,ALC-049,0
Flutterwave,Fintech,Plateau,North-Central,MOU,2025-03-19,ALC-007,0
Dangote Group,Manufacturing,Delta,South-South,placement,2024-05-26,ALC-023,0
Carbon,Fintech,Akwa Ibom,South-South,fair,2025-02-20,ALC-030,1
SystemSpecs,Technology,Kwara,North-Central,MOU,2024-05-05,ALC-002,0
Carbon,Fintech,Oyo,South-West,fair,2025-01-29,ALC-049,15
Zenith Bank,Finance,Ogun,South-West,MOU,2024-12-12,ALC-049,0
Remedial Health,HealthTech,Edo,South-South,placement,2024-06-25,ALC-041,8
Nigerian Breweries,FMCG,Edo,South-South,fair,2024-08-05,ALC-041,23
Zenith Bank,Finance,Oyo,South-West,bootcamp,2025-02-05,ALC-049,0
UBA,Finance,Kaduna,North-West,bootcamp,2025-02-06,ALC-053,0
MainOne,Technology,Bauchi,North-East,bootcamp,2024-10-12,ALC-006,0
Sterling Bank,Finance,Benue,North-Central,webinar,2024-09-14,ALC-012,0
Inlaks,Technology,Edo,South-South,MOU,2024-12-01,ALC-041,0
Dangote Group,Manufacturing,Yobe,North-East,MOU,2024-08-30,ALC-019,0
Cowrywise,Fintech,Delta,South-South,webinar,2024-06-19,ALC-023,0
Konga,E-commerce,Delta,South-South,webinar,2024-07-19,ALC-023,0
Nestle Nigeria,FMCG,Adamawa,North-East,fair,2024-03-27,ALC-001,6
Konga,E-commerce,Kwara,North-Central,MOU,2024-08-05,,0
Nestle Nigeria,FMCG,Edo,South-South,fair,2024-03-25,ALC-041,5
UBA,Finance,Lagos,South-West,placement,2024-06-07,,26
Inlaks,Technology,Abia,South-East,bootcamp,2024-04-27,ALC-019,0
Nestle Nigeria,FMCG,Sokoto,North-West,MOU,2024-10-06,ALC-047,0
Carbon,Fintech,Edo,South-South,webinar,2024-03-04,,0
Access Bank,Finance,Yobe,North-East,bootcamp,2024-06-28,ALC-050,0
Nigerian Breweries,FMCG,Jigawa,North-West,webinar,2025-01-31,ALC-014,0
Dangote Group,Manufacturing,Katsina,North-West,MOU,2024-03-28,,0
54gene,BioTech,Kwara,North-Central,MOU,2024-04-09,ALC-010,0
Sterling Bank,Finance,Enugu,South-East,MOU,2024-09-19,ALC-048,0
Carbon,Fintech,Adamawa,North-East,bootcamp,2024-04-17,ALC-001,0
Sterling Bank,Finance,Imo,South-East,bootcamp,2024-04-04,ALC-035,0
Jobberman,HR Tech,Borno,North-East,placement,2024-10-30,ALC-030,7
PiggyVest,Fintech,Benue,North-Central,webinar,2024-09-28,ALC-002,0
Carbon,Fintech,Edo,South-South,bootcamp,2025-02-01,ALC-041,0
Konga,E-commerce,Bauchi,North-East,placement,2024-03-16,ALC-006,11
Airtel Nigeria,Telecoms,Abia,South-East,bootcamp,2024-08-02,ALC-010,0
MTN Nigeria,Telecoms,Anambra,South-East,fair,2024-07-24,ALC-032,15
Interswitch,Fintech,Rivers,South-South,fair,2024-10-23,ALC-016,20
Nestle Nigeria,FMCG,Benue,North-Central,webinar,2024-08-02,ALC-002,0
UBA,Finance,Adamawa,North-East,fair,2024-12-05,ALC-001,22
Dangote Group,Manufacturing,Kano,North-West,MOU,2024-11-21,ALC-004,0
Dangote Group,Manufacturing,Borno,North-East,bootcamp,2025-01-17,,0
Cowrywise,Fintech,Taraba,North-East,MOU,2025-03-03,ALC-014,0
Nigerian Breweries,FMCG,Benue,North-Central,MOU,2024-09-27,,0
UBA,Finance,Gombe,North-East,MOU,2024-12-19,ALC-026,0
Andela,Technology,Lagos,South-West,placement,2024-12-31,ALC-016,19
Konga,E-commerce,Kaduna,North-West,webinar,2024-11-01,ALC-015,0
Remedial Health,HealthTech,Adamawa,North-East,MOU,2024-06-13,ALC-043,0
Carbon,Fintech,Edo,South-South,fair,2024-06-23,ALC-041,26
Zenith Bank,Finance,Bauchi,North-East,fair,2025-03-27,ALC-006,28
Andela,Technology,Kano,North-West,placement,2025-03-07,,20
UBA,Finance,Kebbi,North-West,webinar,2024-08-01,ALC-029,0
Cowrywise,Fintech,Gombe,North-East,placement,2025-02-16,ALC-026,19
Dangote Group,Manufacturing,Ondo,South-West,placement,2025-01-06,ALC-020,2
Remedial Health,HealthTech,Jigawa,North-West,bootcamp,2024-05-16,ALC-031,0
TeamApt,Fintech,Enugu,South-East,MOU,2024-03-17,ALC-048,0
TeamApt,Fintech,Cross River,South-South,bootcamp,2024-07-07,ALC-027,0
SystemSpecs,Technology,Kano,North-West,fair,2024-03-22,ALC-004,25
IHS Towers,Telecoms,Borno,North-East,webinar,2024-07-06,ALC-030,0
Interswitch,Fintech,Kaduna,North-West,fair,2024-04-01,ALC-005,24
Konga,E-commerce,Enugu,South-East,bootcamp,2024-04-14,ALC-048,0
First Bank,Finance,Zamfara,North-West,MOU,2024-12-25,ALC-010,0
Printivo,E-commerce,Cross River,South-South,placement,2024-06-08,ALC-010,23
Interswitch,Fintech,Imo,South-East,MOU,2024-12-27,ALC-035,0
Tek Experts,Technology,Bauchi,North-East,placement,2024-07-16,ALC-006,19
Paystack,Fintech,Kaduna,North-West,webinar,2025-01-17,ALC-053,0
Konga,E-commerce,Osun,South-West,bootcamp,2024-09-12,ALC-046,0
MainOne,Technology,Enugu,South-East,placement,2024-08-25,ALC-048,5
PiggyVest,Fintech,Sokoto,North-West,webinar,2024-09-15,ALC-047,0
Paystack,Fintech,Borno,North-East,bootcamp,2024-04-17,ALC-030,0
UBA,Finance,Borno,North-East,fair,2024-03-01,ALC-030,20
Jobberman,HR Tech,Jigawa,North-West,MOU,2025-01-06,ALC-014,0
PiggyVest,Fintech,Delta,South-South,bootcamp,2024-11-30,ALC-023,0
Konga,E-commerce,Kogi,North-Central,webinar,2024-11-25,ALC-011,0
Konga,E-commerce,Benue,North-Central,fair,2025-02-17,ALC-017,23
Nestle Nigeria,FMCG,Kano,North-West,placement,2024-09-07,ALC-004,18
Jobberman,HR Tech,Benue,North-Central,placement,2024-11-26,ALC-017,3
Printivo,E-commerce,Kogi,North-Central,MOU,2024-09-28,ALC-052,0
Sterling Bank,Finance,Bayelsa,South-South,placement,2024-03-03,ALC-021,0
Cowrywise,Fintech,Edo,South-South,webinar,2024-06-25,ALC-041,0
SystemSpecs,Technology,Borno,North-East,fair,2024-04-16,ALC-030,5
Jobberman,HR Tech,Abuja,North-Central,webinar,2024-04-21,ALC-025,0
Tek Experts,Technology,Kwara,North-Central,MOU,2024-06-15,ALC-029,0
Flutterwave,Fintech,Ogun,South-West,placement,2024-03-05,ALC-007,26
IHS Towers,Telecoms,Lagos,South-West,webinar,2024-06-02,,0
Zenith Bank,Finance,Bauchi,North-East,webinar,2024-06-10,ALC-006,0
MainOne,Technology,Abia,South-East,placement,2024-04-24,ALC-011,13
TeamApt,Fintech,Delta,South-South,fair,2024-05-27,ALC-023,24
Printivo,E-commerce,Bayelsa,South-South,webinar,2025-01-31,ALC-021,0
IHS Towers,Telecoms,Akwa Ibom,South-South,webinar,2024-06-06,ALC-043,0
Sterling Bank,Finance,Edo,South-South,placement,2024-04-03,ALC-041,27
Flutterwave,Fintech,Kebbi,North-West,placement,2025-02-27,ALC-003,8
Paystack,Fintech,Adamawa,North-East,MOU,2025-01-08,ALC-001,0
54gene,BioTech,Ekiti,South-West,MOU,2024-12-16,ALC-034,0
Zenith Bank,Finance,Osun,South-West,bootcamp,2025-01-16,ALC-018,0
Jobberman,HR Tech,Akwa Ibom,South-South,placement,2024-12-10,ALC-011,28
Carbon,Fintech,Ekiti,South-West,MOU,2024-03-31,ALC-036,0
Remedial Health,HealthTech,Zamfara,North-West,bootcamp,2024-03-25,ALC-029,0
Printivo,E-commerce,Ekiti,South-West,placement,2024-03-22,ALC-034,18
Nestle Nigeria,FMCG,Taraba,North-East,webinar,2024-07-02,ALC-046,0
MainOne,Technology,Rivers,South-South,MOU,2024-04-09,ALC-035,0
Nestle Nigeria,FMCG,Akwa Ibom,South-South,bootcamp,2025-02-10,ALC-001,0
Dangote Group,Manufacturing,Osun,South-West,bootcamp,2024-07-13,ALC-018,0
TeamApt,Fintech,Nasarawa,North-Central,bootcamp,2024-11-28,ALC-051,0
Access Bank,Finance,Akwa Ibom,South-South,placement,2024-08-15,ALC-052,23
TeamApt,Fintech,Kogi,North-Central,MOU,2024-11-13,ALC-011,0
Sterling Bank,Finance,Oyo,South-West,MOU,2025-01-13,ALC-049,0
54gene,BioTech,Nasarawa,North-Central,placement,2024-10-13,,25
Dangote Group,Manufacturing,Kebbi,North-West,bootcamp,2024-08-03,ALC-003,0
Flutterwave,Fintech,Imo,South-East,bootcamp,2024-03-23,ALC-044,0
SystemSpecs,Technology,Kwara,North-Central,fair,2024-03-23,,4
TeamApt,Fintech,Bauchi,North-East,fair,2025-01-19,ALC-006,19
Helium Health,HealthTech,Yobe,North-East,placement,2024-04-04,ALC-050,22
Jobberman,HR Tech,Sokoto,North-West,webinar,2024-06-20,ALC-054,0
Nestle Nigeria,FMCG,Abuja,North-Central,MOU,2024-06-04,ALC-025,0
First Bank,Finance,Ondo,South-West,bootcamp,2024-11-14,ALC-008,0
Tek Experts,Technology,Niger,North-Central,bootcamp,2024-03-17,ALC-009,0
First Bank,Finance,Akwa Ibom,South-South,MOU,2024-06-29,,0
Helium Health,HealthTech,Akwa Ibom,South-South,MOU,2024-11-22,ALC-020,0
Access Bank,Finance,Akwa Ibom,South-South,bootcamp,2024-06-19,ALC-014,0
Airtel Nigeria,Telecoms,Jigawa,North-West,bootcamp,2024-08-23,ALC-014,0
Airtel Nigeria,Telecoms,Plateau,North-Central,fair,2025-03-18,ALC-007,2
SystemSpecs,Technology,Delta,South-South,placement,2025-01-15,ALC-023,6
Interswitch,Fintech,Delta,South-South,webinar,2024-08-13,ALC-023,0
TeamApt,Fintech,Katsina,North-West,placement,2024-12-02,ALC-039,25
Access Bank,Finance,Ebonyi,South-East,bootcamp,2025-01-27,ALC-037,0
PiggyVest,Fintech,Ogun,South-West,bootcamp,2024-09-11,ALC-041,0
UBA,Finance,Jigawa,North-West,bootcamp,2024-12-02,ALC-014,0
Interswitch,Fintech,Kano,North-West,MOU,2024-12-20,ALC-004,0
Flutterwave,Fintech,Oyo,South-West,bootcamp,2024-06-21,ALC-049,0
Sterling Bank,Finance,Rivers,South-South,MOU,2024-06-28,ALC-049,0
Carbon,Fintech,Yobe,North-East,webinar,2024-12-25,ALC-050,0
Remedial Health,HealthTech,Abuja,North-Central,bootcamp,2025-02-13,ALC-025,0
Nestle Nigeria,FMCG,Imo,South-East,MOU,2024-12-28,ALC-035,0
Tek Experts,Technology,Kebbi,North-West,bootcamp,2025-02-19,ALC-003,0
Helium Health,HealthTech,Akwa Ibom,South-South,fair,2024-07-09,ALC-018,29
Interswitch,Fintech,Nasarawa,North-Central,bootcamp,2024-03-25,ALC-051,0
Carbon,Fintech,Bauchi,North-East,bootcamp,2024-07-01,ALC-006,0
IHS Towers,Telecoms,Kebbi,North-West,bootcamp,2024-11-15,ALC-029,0
First Bank,Finance,Oyo,South-West,webinar,2024-04-01,ALC-049,0
54gene,BioTech,Ebonyi,South-East,webinar,2024-06-20,ALC-038,0
Zenith Bank,Finance,Taraba,North-East,webinar,2025-01-17,ALC-045,0
Tek Experts,Technology,Yobe,North-East,fair,2025-02-12,ALC-050,4
Airtel Nigeria,Telecoms,Kebbi,North-West,placement,2024-03-03,ALC-029,26
PiggyVest,Fintech,Osun,South-West,fair,2024-09-21,ALC-018,8
Dangote Group,Manufacturing,Zamfara,North-West,bootcamp,2024-10-23,ALC-002,0
Carbon,Fintech,Zamfara,North-West,bootcamp,2025-02-02,ALC-054,0
Carbon,Fintech,Plateau,North-Central,bootcamp,2024-04-07,ALC-033,0
54gene,BioTech,Kano,North-West,bootcamp,2024-06-16,ALC-004,0
PiggyVest,Fintech,Sokoto,North-West,webinar,2024-08-03,ALC-054,0
Andela,Technology,Enugu,South-East,fair,2024-07-26,ALC-048,7
First Bank,Finance,Katsina,North-West,webinar,2024-06-17,ALC-039,0
PiggyVest,Fintech,Jigawa,North-West,fair,2025-01-31,ALC-014,24
Andela,Technology,Adamawa,North-East,MOU,2024-06-06,ALC-001,0
Zenith Bank,Finance,Rivers,South-South,webinar,2024-04-04,ALC-022,0
Nigerian Breweries,FMCG,Enugu,South-East,bootcamp,2024-10-14,ALC-048,0
Helium Health,HealthTech,Bauchi,North-East,placement,2025-01-21,ALC-006,11
Cowrywise,Fintech,Lagos,South-West,webinar,2024-07-13,ALC-016,0
Interswitch,Fintech,Benue,North-Central,fair,2024-09-29,ALC-012,2
Access Bank,Finance,Edo,South-South,placement,2024-10-23,ALC-041,6
Access Bank,Finance,Kebbi,North-West,MOU,2024-10-12,ALC-024,0
Airtel Nigeria,Telecoms,Zamfara,North-West,placement,2024-04-12,ALC-039,16
Konga,E-commerce,Cross River,South-South,MOU,2025-02-28,ALC-027,0
TeamApt,Fintech,Kaduna,North-West,bootcamp,2025-03-09,ALC-053,0
SystemSpecs,Technology,Akwa Ibom,South-South,fair,2024-12-26,ALC-049,25
Cowrywise,Fintech,Taraba,North-East,placement,2024-04-09,ALC-006,14
PiggyVest,Fintech,Anambra,South-East,fair,2024-04-27,ALC-028,13
Andela,Technology,Borno,North-East,MOU,2024-04-28,ALC-030,0
Dangote Group,Manufacturing,Ekiti,South-West,fair,2024-12-08,ALC-021,12
MTN Nigeria,Telecoms,Katsina,North-West,bootcamp,2025-01-23,ALC-039,0
